XbeiHmokyBTSpS7xzd8E9drAk8qXKToF4egQ9g3vrHSzUMj,3000,1.8219,3000,1.8259,3000,1.7135,3000,1.5003,6.8618
Xd2nRiwyjLU1KvmJnHFoWZCGSH24rBRjWktTgaSPn4qAdXH,465,0.2824,465,0.283,465,0.2656,,,0.831
Xd3Hgx56dven2QYHtcZh6mDnhEeYpJGK2qXtReStiGSPxQW,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
XdAen8VaAHKWfwMAhBb4t3qqxqjB37FeNk1nHPuG698okRw,705.5843,0.4285,705.5843,0.4294,705.5843,0.403,705.5843,0.3528,1.6138
XdHpfHKvajPwdKoZM22zgc5CVhWsHWk7mNHPxfLQUHptKXJ,650,0.3947,650,0.3956,650,0.3712,650,0.325,1.4867
XdSZHPoaahEuADUvQ6WPXDZeaVLPgCLp2gRXstAWNkqy9Bb,,,,,,,150,0.075,0.075
XdUBBGKCLSSSLnLoVxjMhpHxz6dcb4ztdf8Xfmtika4vsg3,2000,1.2146,2000,1.2173,2000,1.1423,2000,1.0002,4.5745
XdgqaFC4XMy5b615fUy3EgPifPGVaL3ikosHzXEhaP7soEB,336,0.204,336,0.2045,336,0.1919,336,0.168,0.7685
Xf95MFvUQh7R4uVPJhdKrmpbYAVJvN5qvG4KTRoeyfxXsz9,625,0.3795,625,0.3804,625,0.3569,625,0.3125,1.4295
XfxU6fEqKmNpiwHBToJxbst2EskPt25uYfn2qtryqEBd9QG,1516.5,0.921,1516.5,0.923,1516.5,0.8662,1516.5,0.7584,3.4686
XgWHpxQjSoEyrhnXchSoHa9WaVVWkMMpAypn73Tp9DFm48p,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
XhkDjWeHcHLia56u44KmiN5mkXzhMFD14vRnGpdC9eWx1vT,100,0.0607,,,,,,,0.0607
Xhu7ZndWaxvPqeidFPcjVTBZ2wUfj5oscHBSxceudJia9PF,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
Xi1Gnw3jvkC2ubo1kWMnQyz1MJsfogHECD7NV9WQguyVF8j,350,0.2125,350,0.213,350,0.1999,350,0.175,0.8005
XiRPEbvQt22GpbX3aJVMrE2XPjnsH8cvnQfLGuRSTufT7E2,694,0.4214,694,0.4224,706.7116,0.4036,706.7116,0.3534,1.601
XiXfcZxNzmxV7C1fADuvympAWFbc4N7JG9K7fagrjxBu3An,403,0.2447,403,0.2452,403,0.2301,403,0.2015,0.9217
XidM8enr3wcHdX1aFzdsuysdR5RyL9HAKNtzCko1XUiy1eU,516,0.3133,516,0.314,200,0.1142,200,0.1,0.8417
XiePHvby6DSBKyDWpnDeCc53Bt2iutJ2CYod5uaw38S9PJC,410.6973,0.2494,410.6973,0.2499,410.6973,0.2345,410.6973,0.2053,0.9393
XjerrB5tv2MRvihvkffkgPuGRqFrrxhXuYBvgNemSq2pZSZ,,,,,500,0.2855,500,0.25,0.5356
XkeX2NQdpgTbJdH6GibtLqStfTYuw1p4YZK6Vkb1yeD2tD9,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
XkfZFKGStduyabr5izjyZaBNBTUGeGzK7ULuf1siLbnsxZk,500,0.3036,500,0.3043,100,0.0571,100,0.05,0.7151
XkhJrZFoJAfzCHoJ9eiEWAW58Y3ehS9QNZ9vyMfXBcjwviS,125,0.0759,125,0.076,125,0.0713,125,0.0625,0.2859
Xm6VzvybDCmXYPaG12eFkSut1pjhMYWJ8wbJVFzr1he27du,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
Xo7UkoyoTN9Ni43ZyyXfFfCfXZLz2cJnvVJbwXMWqbCAdeT,121.3632,0.0737,121.3632,0.0738,121.3632,0.0693,121.3632,0.0606,0.2775
XoD5jqnN6okaNQVegnEMHArW92b1SKszepsfpEcovcJi9yo,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
XobbW5RQ3XttRE8uJ7AsGa9yLYbDzrzcsXiaZXTQ4iX2GCN,202,0.1226,202,0.1229,,,,,0.2456
XqcDypYZUmcJdTNrpgCjheXYtseypWbuQat4wnGtUBEugX3,400,0.2429,400,0.2434,400,0.2284,400,0.2,0.9149
Xqfw45LS7RUSbxGcikzPqMon6dV4Zc3aDQhRNx9DvCPnwDe,450,0.2732,450,0.2738,450,0.257,450,0.225,1.0292
XqmzG6iAVwZSqj3gb1NVkjFpnuQpRwSgWk75DBws3sZycXE,170.6286,0.1036,170.6286,0.1038,170.6286,0.0974,170.6286,0.0853,0.3902
Xr5zYNHq4JQNMsyFPHNwbKdejBtg9cHJdm9smTkDqm3JW1Y,134,0.0813,134,0.0815,134,0.0765,134,0.067,0.3064
XrEK7dQjHjqGo3EidpaciM7b9zf4q4A3qMc593cbAw7hsPD,,,,,,,101,0.0505,0.0505
XtT8aQNCYCJDw53T3xt2WBh3ZYWY74AgrJfJkH493zN6YEg,7622.5,4.6293,7622.5,4.6395,7622.5,4.3539,7622.5,3.8121,17.4349
XtfizqFDPAePsgARguZ1ZhQWQLntZrPG3dmJMnJFGFxzaQh,100,0.0607,2000,1.2173,2000,1.1423,2000,1.0002,3.4206
XthLAuegNDcBRue7N95auYLqUTsa4Z95FZhq47etdteFRoe,65000,39.4764,65000,39.5629,64000,36.5562,64000,32.0075,147.6031
XuMARaTdgBW1mpxCHXQAZLRJeTaAeJDGcwVcDnywYo6Rkx4,885,0.5374,885,0.5386,885,0.5055,885,0.4426,2.0242
XvDiyaPvBFgyH9rQKd1RsBuA9zDFTqWzBxjXSYU1wuAB6Gf,466,0.283,466,0.2836,466,0.2661,466,0.233,1.0658
XvhK28DMqEcuJFkzY8pRdLUYoyfdrYW2majsiLV14zJbC14,,,,,,,300,0.15,0.15
XwEBvxjPJqR1v8KjoT3N5ftYPphHsr3eUTmYaSFBgcpfQiT,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
XwTUidGGp5unhyG8JaB1WwTYdRxnNeKNjzh8oBMp8ZBqd2x,211.9886,0.1287,211.9886,0.129,211.9886,0.121,211.9886,0.106,0.4848
Xwa9vskXnbDeFcM5gfvcN4i3MNVoQGz3QF8HkYEAAuN8GLA,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
XwvgcKUhGppo738CKB2ZLaJYDsPeWdiaTT2CLjSe4YsmPp7,3000,1.8219,3000,1.8259,3000,1.7135,3000,1.5003,6.8618
XyY6AibvdpEnxbfTB3ATWUNEm1VVQ6Az7wmJ1ExGf6NhDn3,,,,,,,100,0.05,0.05
XypZKQUqbk546eXDFUSrHzMoVaAGwwKMurL72HkirtrNVYH,12212,7.4167,12212,7.4329,12212,6.9753,12212,6.1074,27.9325
Xz96J37Esge2tA2ocuahdr5eX1LmvH5e4tf7ryfyYqLp2N7,246.6153,0.1497,246.6153,0.1501,246.6153,0.1408,246.6153,0.1233,0.564
Y29tk9mr3m39gn97JJ1a9WxmmUcfik4KKYasbPFqQTcND9Y,,,,,,,100,0.05,0.05
Y2GFSspKYBnRs8NRDSXdTLXG9Ke7mCvGEr6BcWb71xGmCLp,977.3287,0.5935,977.3287,0.5948,977.3287,0.5582,977.3287,0.4887,2.2354
Y2R4br5XAwFV7kqJfFJe62veaQQMjp6BC4QTwK2RLVDAiEk,,,,,500,0.2855,500,0.25,0.5356
Y2h8x1ewsLSVNGNhGmtfuNMiTJsF1kDsKWQcE2kWQXNbm6k,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Y4qjYLtw9ztXWF92XHqZ7RQqqR9TN8KwyC46QSbwUUq8U5o,305,0.1852,305,0.1856,305,0.1742,305,0.1525,0.6976
Y5c57mg3vHT4oz9po8Vwh8oTUkr7rkdJ2WMhxmCAMyYjS37,10861,6.5962,10861,6.6106,10861,6.2037,10861,5.4317,24.8423
Y7EfQ1qwHyj94ssJQRYsa2YMLswPcPJejs8FJXzAsBvdLoH,110,0.0668,110,0.0669,110,0.0628,110,0.055,0.2516
Y7TK5Wi5ks8kgBaN5r3F8xrRXCDxF5k632QiA2tNuYj7Emr,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
Y7e8CUdn7sZDM3HXG9vXECdd4FGWDnxy69re5d8okTxeg9N,6680,4.0569,6680,4.0658,,,,,8.1228
Y7tamr3QWcW7A8qNRfYZqHv1EwespuJ4eQoyr1F8qeRtuaf,180,0.1093,180,0.1095,,,,,0.2188
Y8GmKcXKSeeq72JL9fZaL7veLtzXRuRBh6DVHzADbJ6oADg,5720,3.4739,5720,3.4815,5720,3.2672,,,10.2226
Y9gdgx8Wv11sUk4ZyCVRydgxSAbsjoNx2d4ABYxF4Fhqu5u,659,0.4002,659,0.4011,659,0.3764,559,0.2795,1.4573
Y9zSV6xLh5STP71HLRgvDEu7oR3rTaSd4aiS5NEkP8Xg99N,670,0.4069,670,0.4078,670,0.3826,670,0.335,1.5324
YB4MAU39fLfSzsUogHjWTKmzNEA4ax31WzxYRiABnYomoyF,,,,,,,140,0.07,0.07
YCiik3VxgDJsV35kPqWkzfucJjcGT4U26F2ey3q21Q7KrVX,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
YCxHEW8oHqXw9mjq8PrbQNk3ajmmMn18umk3HEUqjQhGNAK,248,0.1506,248,0.1509,248,0.1416,248,0.124,0.5672
YDMkGTMdN1qiDfHwTGYeZwRr6k87saocrk8wdVkT3LLF82T,594,0.3607,594,0.3615,594,0.3392,594,0.297,1.3586
YFD6PfBxGXk1i9VeAaMJ1J5XXMFsN5S5Z6n2w6CUEj8KToU,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
YFdf6su5NTZpZJpJJ1TLDML2n2m6uVzpoWwm8iWVJjtoo6d,,,100,0.0608,100,0.0571,100,0.05,0.1679
YFonwVDBzGU11HNyMiyrRtGK6FiWf7zYy3zv3gLSaUKoYHj,210,0.1275,210,0.1278,210,0.1199,210,0.105,0.4803
YGB77429jqajwGGoGqhePdqbk46dMuuVfBRufeSiWPKXNeK,299,0.1815,299,0.1819,299,0.1707,299,0.1495,0.6839
YHrw7Tnk8uD3K2BYSCBtuafCde3Ua4y7pKcTTi2S8b2hPhZ,430,0.2611,430,0.2617,430,0.2456,430,0.215,0.9835
YHsLzw27i4vMRMLigTeZ2gquxQp8orVuYKNDBoF5KY8q5Vb,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
YJTjc9iQuUXimtEwnCcHQ9KnNuE5MKzWcMPgfhNjCWGJHmn,704,0.4275,,,,,,,0.4275
YJany4DCtL4Q7BKD6QAPp1fJNMp57hghNr5itCSZtCMK7qm,1970,1.1964,1970,1.199,1970,1.1252,,,3.5207
YJbsdtYn5JWmoCrPeYrVTjG9Z5BYVZqZo5gUtkvDHL5fsGt,499,0.303,499,0.3037,499,0.285,499,0.2495,1.1413
YJfFB2rS8uwmrpfFZirwciJt468FaQHt6yrRKM3AtMMzLgE,100,0.0607,100,0.0608,100,0.0571,,,0.1787
YJtEqwbmHCHw6MqojnLEdvUvdR2ufajDkLfQTvRsUexwUZo,178.1712,0.1082,178.1712,0.1084,178.1712,0.1017,178.1712,0.0891,0.4075
YM3pvkjyJRnUfdHNmJyXMmcsq7uTszY9AtijAGxyPBaNnZX,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
YPL4p2z7xW3FG5HRnrEDwzGE1g14P3ftKczg6QPFJRzjVDT,4527,2.7493,4525,2.7541,4525,2.5846,4525,2.263,10.3512
YPjKfaQdNmx885PExN3FLAVNVkWkEXdXCiGoXFNnJ94DZhM,6839.9982,4.1541,6839.9982,4.1632,6839.9982,3.9069,,,12.2243
YPjSdjyzVyuwW9tbyAaThyUG2ZJ7gVUvJg5iLkzyWHXTgBk,,,,,,,300,0.15,0.15
YRfSXQ7bWPQmCHRQMGTGD9GJzgQ6y6TJ64YqbQKp4dqmKHP,247.1109,0.15,247.1109,0.1504,247.1109,0.1411,247.1109,0.1235,0.5652
YS8PGt3bTkdLFxjNrTk8cuFZAgUMypzANGvD74jfDYFZYpw,800,0.4858,800,0.4869,800,0.4569,800,0.4,1.8298
YSJfJ8548SBK4DZ4hkJq4yKwZTZZDztWWE72Z5nGzAoU4up,164.1582,0.0996,164.1582,0.0999,164.1582,0.0937,164.1582,0.082,0.3754
YUQLb9wfDT4kCG9Uz342qi8PDpjmPyqoTT7nrciwNmggk35,6400,3.8869,6400,3.8954,6400,3.6556,6400,3.2007,14.6387
YUqLWDXhmBUxEXhDcKfTveBHWeNjy1kd7nMY5Ak5SQMmzwm,195,0.1184,195,0.1186,195,0.1113,,,0.3485
YUxuD95yPmmPvvsY5Tf4QfP4ii7CjF4noPgBityrD7U6p3A,2000,1.2146,2000,1.2173,2000,1.1423,2000,1.0002,4.5745
YV7Dr87xudJGnCp9DLnxPTn6vHergndvBcCjJWfUPQt2bf6,605,0.3674,605,0.3682,,,,,0.7356
YV7YgwTD7aP6Vmn1eo8tEPiVawBPYLqfxVdAmmZBB94A86m,110,0.0668,110,0.0669,110,0.0628,210,0.105,0.3016
YWo5dQwNFpCJJSRfC6n9bn8T45ggmu3WsbbJqwEffXecQwA,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
YX8bHJvrdBiEU8P45m1D47oAPDjAo1scne7CgFwAWeG4yt6,125,0.0759,125,0.076,125,0.0713,125,0.0625,0.2859
YXBBe5zhjrg8FhnWadz7EUrVY7LBDU4hBYq2UgRKyMyyWnT,75908.7316,46.1016,75908.7316,46.2027,,,,,92.3043
YXtTn8KSi72xTirsLkUsjrzUPGrssJ2PqEfQwNK6MK4HkQ1,190,0.1153,190,0.1156,,,,,0.231
YXwhSRcmjy8ZkdAcP1RxptZjPuX3grXxpKW9LJa6XXAYZSd,23500,14.2722,23500,14.3035,23500,13.4229,23500,11.7527,53.7515
YY2W1Ui6tswQ9vMo1uWfyQ3oTkRb9uam5CoJzGY8Y2NLd7n,247,0.15,247,0.1503,247,0.141,247,0.1235,0.5649
YZkjeE3o46b2HVVzkv513rXkwD42mYTEfPmQpB2spnpFQ42,1800,1.0931,1800,1.0955,1800,1.0281,1700,0.8501,4.0671
YZr65ptJ4sExWM186hQpxLCM4GBBtF8ojZ9gyKCgr8dzDCR,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
YaXp7eLNzjKJAM97MCkAMWzozktUHuhngKpHSD61U86uAJU,1300,0.7895,1300,0.7912,1300,0.7425,1300,0.6501,2.9734
YbgKTavafdNoZYraVL79xH8uRZK8CgC9sBAxALjDhVLWvd3,105,0.0637,105,0.0639,105,0.0599,105,0.0525,0.2401
YcFfTbHxH2QvBSAqrRQEnDpvrZnAfoW3gN7DPgXbZqGFuJS,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
YcXrgQRnK56rvhMZMuHrnZC1fH3MdcGv1fwo4HmehgmrgJ6,299,0.1815,299,0.1819,,,,,0.3635
Yd7Li7MnP1eUUCKBKachFWwwDCuZ1dwbhWAxTfWAcMC3jKN,255,0.1548,255,0.1552,255,0.1456,255,0.1275,0.5832
YewsBqRB8g9F9RcCLktuyvcQFT1xLoK16G4Nf1j822mtxD8,400,0.2429,400,0.2434,400,0.2284,400,0.2,0.9149
YfrMMuTzfgqD4dbp1ARCdSTnXQhkfWbDDmnjxpSjNAQ86JP,264,0.1603,264,0.1606,264,0.1507,264,0.132,0.6038
YfsSP5qPHsvGKqGqtwjEQ36qi3Je1g8cnPNWYahS96PYcPa,2000,1.2146,2000,1.2173,2000,1.1423,2000,1.0002,4.5745
Ygr8Yfg2R6XgeuUp7eVu48Fix5NmYE9TDJUoK1wkhrrAv6D,,,,,2000,1.1423,2000,1.0002,2.1426
YhPgzAXsmQMmJQDFBWwKNxQ5BvcpJXEEGonEu3Kt8wMs7Bp,47322,28.74,47322,28.803,7322,4.1822,7322,3.6618,65.3872
YhtVEFNTav855ogVuYsjTij6j2J4Rry5fTE6e6u22LbFVM1,,,300,0.1825,300,0.1713,100,0.05,0.4039
Yhyx5NdhcA7DgPQzTLFzN49dmSHA1Jmpak22QZaWGfM9jPf,18631,11.3151,18631,11.3399,18631,10.6418,18631,9.3176,42.6146
Yi7JLPL81FjypN71TDJVnYE94rYq95vkFihxjao9dCVPurS,2400,1.4575,2400,1.4607,2400,1.3708,,,4.2892
YjugF52jT2iFe96kuXNjUKac76iyYi71ZNQX2WaZHkczGLf,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
YjuqPYaRnBop94qv925q4H5gCD2rWvb6VJiHYmHQnN8Y1xP,126,0.0765,126,0.0766,126,0.0719,,,0.2251
Yk9MvfjqUxdyAoPEjoa46rZXSnXY8wZ3DJDrFH1swqrN3wJ,266,0.1615,266,0.1619,266,0.1519,100,0.05,0.5254
YkeB8HGcCsnxPgSfjF26oLY67VxR6C7XawpQ1kZYQXptBxn,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
YkkYigJ8m8Wzktrvj5yMdip27NBKMnJrAMW3QtpApQBsCLp,,,,,500,0.2855,500,0.25,0.5356
Ym2WEHZLWKz6YgQBcDiMYtQKruXM6L4PGdjyEoVsx5Xe3n4,,,200,0.1217,100,0.0571,100,0.05,0.2288
Ym2X166BmPGa2fYSu1bkBXoZJXx6UQ1ZnQnyJmXaahq9faW,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
Ym5H9PMRRCdFNtPuDfbg1Km1YkiiHcsEYWZx1MNeLPbTnKB,150,0.091,150,0.0912,150,0.0856,150,0.075,0.343
Ymj7e9Jn3t5yGR89Xot6p1BVsAZAarrWXTKQmzVwF2wvuuw,200,0.1214,230,0.1399,230,0.1313,230,0.115,0.5078
Yo8RhLTHyNUMmsGYNegCfstVfBnCXiFd8qg8JEmyPtS8Pm2,,,50000,30.433,50000,28.5595,50000,25.0058,83.9985
YoGy8prq4HAjebm5ZQrh9cKVb3NZTg8renhu5s2A8FiZ8ry,386.5643,0.2347,386.5643,0.2352,386.5643,0.2208,386.5643,0.1933,0.8841
YoL7s7BVfRMs8Z7yPpQBJFpBnX3VoeGE1AAStiG7t3uLWhD,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
YocgAWEnT2Z6JxmVkVSkCjF41EP6t6653nCCuhqGGRExCjf,10000,6.0732,10000,6.0866,10000,5.7119,10000,5.0011,22.8729
YqXtkm5NzymJKJvH9qinVaFuiT2FyysM8dfQ5m1dPmEUh8Q,1000,0.6073,1990,1.2112,1990,1.1366,1990,0.9952,3.9504
YqyetFe72rQzy8yW8QoBAKkDTgRZAdjDzRZU4mFoagNKqcn,300,0.1821,300,0.1825,,,,,0.3647
Yr7ZxQJX6Ho4qBFywoA5hvFSxpBtLQv5T4LnLpzy3MffKJa,3500,2.1256,3500,2.1303,3500,1.9991,3500,1.7504,8.0055
Yt3aLHKh2vVqo1TUMEUVzqrx6wWzwZQfoGNXk2Mh8VcjvcK,1394,0.8466,1394,0.8484,1394,0.7962,1394,0.6971,3.1884
YvmU3XnGLXVqxDUpoJ6AWa4gme4BGDWbyLuQ1RFrQBYX5bG,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Yvu2ViVqrVYsL9FFETcizoxYFBz1daQVeWN5hBXbNphuiW8,,,,,340,0.1942,,,0.1942
Yw6zXcfMazuumMiYGjj6x3VUioKaSDfiNT6ybzRky6f8WAj,,,,,1000,0.5711,1000,0.5001,1.0713
YwVMeo7mGtPfPPQCTNzuAUaknyBJgoRYGnXcMHsysYUV881,1400,0.8502,1400,0.8521,1400,0.7996,1400,0.7001,3.2022
YwYfMjWkfX8ybj5tJyxXYXdgQRzK1VfqAECEQJgHzMFJNq2,107,0.0649,107,0.0651,107,0.0611,107,0.0535,0.2447
YwaHNuhkREQGRqNBeMTMrMqmHLRck8EAmRrGu1VLEa6Jcf7,,,2400,1.4607,2400,1.3708,2400,1.2002,4.0319
YyQctcBnn34526pQ8j4SrspkKfK1pctTDYSS9dXG8te1kEd,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
YyQqyZkVEyPnGg4tbWeTeCWDkCR17nYsvQHEuLF2aSLorQm,150,0.091,150,0.0912,150,0.0856,150,0.075,0.343
YyUC5PJwp2VtDEYAriXsbH6GxSkqDniWqEANPVimJ74Hboi,903.9815,0.549,903.9815,0.5502,903.9815,0.5163,903.9815,0.452,2.0676
YyWJVfRLmFQQrXYvizkGcTQMWXiJPnaYZAjzDnPQTGBWRJ7,100,0.0607,100,0.0608,,,,,0.1215
YyrvDTrJ6Gj5zA8ZYasCCiqQZuR35ekUMyaxVbQCvdyGXFy,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
Yz17mqvSgx17WD2GEsMk9snfViQMKxXhmz2pPbiDDx2zE2q,,,,,200,0.1142,200,0.1,0.2142
YzDKqpsp7R1scMm1F4GRndhyuwF46p5QSHY7RUrnP7BsU9V,13262,8.0544,13262,8.072,,,,,16.1264
Z1fHUw3G38sDiuJ8mGBGoiCJwyV5Qg2zdrNxzV49Drhf2ft,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Z1q9u44BmUt7spVAvg8a8f7ankGDoyzeF27mSdW15b7kse7,800,0.4858,800,0.4869,500,0.2855,500,0.25,1.5084
Z27Tnw9q5rRW8khqzmtywSS3yZ6FuPkA53ycB6kyesxJzki,224,0.136,224,0.1363,224,0.1279,224,0.112,0.5123
Z2EfmyJ13Yw9ASuyhCzpggWsdw5sMp2spnXvVG7RWU4BhbR,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Z2MExNXmUJHQJAP1BSqHoHtEKDZimcoguiBVvJsZterE3Z7,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
Z2SCd7NiFx24GG4RCW1wPbsekXMdPagsJ5DcHa9yHDvw1B4,183,0.1111,183,0.1113,183,0.1045,183,0.0915,0.4185
Z2U3HVkU3gChkwrLzfzURcq6KfAZpcraN8ivRPWLaNiSUet,32800,19.9204,32800,19.964,32800,18.735,12800,6.4015,65.021
Z2c2drAyi1uRJM7mBRu1cvN6hKk5Yt5J1WZ83rthmxS3u1G,,,,,100,0.0571,100,0.05,0.1071
Z4NDbXP4MZrM8273n8H9kYd8FHmtj3RzLyNDwv1ybLr89qq,100,0.0607,,,,,,,0.0607
Z4ZbaGWmefJ7EBYqwCMUGBKn86aWSaU1tPhnm1FFYBFnTHH,,,100,0.0608,100,0.0571,100,0.05,0.1679
Z581vGPJ8gJH8Db1VnYQUnWi5dWAZqeEKpWEezjd83jcuPm,5500,3.3403,5500,3.3476,5500,3.1415,5500,2.7506,12.5801
Z5QuxNFx6QhHb49tNeScrWY9AxhzHV3dcuaoVDbeP4wh9JW,864.8925,0.5252,864.8925,0.5264,864.8925,0.494,864.8925,0.4325,1.9782
Z5Smb6PcWGViDpYbB2DcaDEnKsJ6vgYcjTbeEmmWofjuv7Q,2000,1.2146,1000,0.6086,1000,0.5711,1000,0.5001,2.8946
Z78GYgi2sFdnta58DCeD1YALorg5XxqeyaHQHhJbqwrvc7g,3476.9,2.1116,3275.9,1.9939,101,0.0576,101,0.0505,4.2137
Z7NV8RMjWg5JXpc3fN1wUC3wV1jyfEaW9unoPfGhHyBxRtJ,100,0.0607,100,0.0608,,,,,0.1215
Z7W2ozwA2UHLfRFDcdQuDf7zP6nxKzZM4iqFqstqLPhDR4q,200,0.1214,200,0.1217,200,0.1142,,,0.3574
Z9covoixtR15LLwYfP6PXtN93NbcZRToWEC7MsagLU92KjJ,848.4325,0.5152,848.4325,0.5164,848.4325,0.4846,848.4325,0.4243,1.9406
Z9w8j343oi1hq4yDqPiiKgrj91JWHbnbA4UVWKEqDYoKLzw,230,0.1396,230,0.1399,230,0.1313,,,0.411
ZA274jZbos6Q4Y5Gr18ATA4UZu7dTwStHwCkeDTc96GpRaE,440,0.2672,440,0.2678,440,0.2513,440,0.22,1.0064
ZA9VQLDaAJtpNpTtejWrjM5yDx6CSRcMi4tZZmqLZmpnZ7g,200,0.1214,450,0.2738,450,0.257,450,0.225,0.8774
ZABquZoxus6vpQjhGfm21SRsyv6cQPuphA4FnFK8SQTxBPJ,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
ZAeAqs4fn4NgQ5mR1jRXNbQREA5o4aYDSEXv9xVoZxipcxj,157,0.0953,157,0.0955,157,0.0896,,,0.2805
ZCEwSAmmYehdA6h4HhHm8hxjA5w84dcY5t22nHoeC4TYxLr,,,500,0.3043,500,0.2855,500,0.25,0.8399
ZCGjxEe2Dtq8TLqwrrcrVLvnkocaq7BZUSLDkpYvmtD61L2,1235,0.75,1235,0.7516,1235,0.7054,1235,0.6176,2.8248
ZCKViX5oJtknWyVruus9nFFBYLHLvv6Cb6Xncfv4TBHxoQB,369,0.2241,369,0.2245,369,0.2107,369,0.1845,0.844
ZCW4uVRaqWWxMpjPynQRgvnb5G864fCvUfAPXsUwNprJxvN,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZCXVA2VjntX25uQemptNRKxce5CKp6S1fiHyj3HNpxj5VTx,175,0.1062,175,0.1065,175,0.0999,175,0.0875,0.4002
ZCcD1GKZk37ToqjsHSXHFHqq8eerzJbF1oYpDd933doWVp4,125,0.0759,125,0.076,125,0.0713,125,0.0625,0.2859
ZCefWpan5nPbyV8ccmrEDGKYXEAH2D9A8RbczG9BtKkwqCv,248,0.1506,248,0.1509,248,0.1416,248,0.124,0.5672
ZF1TkgxaCV8yH6yCpPzYNdHNRL6WB5tx36RfJa3NeUPszvL,137,0.0832,137,0.0833,137,0.0782,137,0.0685,0.3133
ZFifT1mbAqGL9vsFJRSZu7BwmeSUzmiSGkXJiHgpsDf6XmZ,104,0.0631,,,,,,,0.0631
ZFjAyVeQ1BXhouqJBgxf96rgMHHj8KBZZkaJigywtDBxF9R,394.6,0.2396,394.6,0.2401,394.6,0.2253,394.6,0.1973,0.9025
ZFkkXQ3Gevr7GD23qmtSwZm6G8bczaJJgHVQTQkZUVUrftQ,,,135,0.0821,135,0.0771,135,0.0675,0.2267
ZHzNAiWJ88Ck4QHFF5xmwTV7zuGBz9FPa3m7y22y2BCuAGe,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
ZJCRgSdkWNkDhD8pjUUgzerj4cX7xAcgwfbo2JVL32Zg9fj,500,0.3036,500,0.3043,500,0.2855,,,0.8935
ZJE1dDsNRu8T1B2iPwxDcVUWMcReY67xV6EVtDDN6Zm8haf,420,0.255,420,0.2556,420,0.2399,420,0.21,0.9606
ZL64Bj9HuLyFgyHeoLjPduL2B4FmEHdbZpksAcqkLgZtL5P,176,0.1068,176,0.1071,,,,,0.214
ZLabrYisfNrWUyjm2CokDDZbps1J7rDASBDWgBnXf3gdiwn,488,0.2963,488,0.297,488,0.2787,188,0.094,0.9661
ZM948EeGXxjfjuq7SCv4ncrE7tVnKtMUEbNmyCC7NUidMbo,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
ZMHWDXx3T1FCjP7u3cvLAhj65CKjweYZn4dJ3EHrRmP2irp,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
ZNoEaiRKxiFsNBv8ySoQL7fnrJKbmntvbibds7VV3dm1sy4,208,0.1263,208,0.1266,208,0.1188,100,0.05,0.4217
ZNw9fsNg2nRyshk2mfxEJnZGFz64tzs8xBPNvmkbnbJJKzb,1210,0.7348,,,,,,,0.7348
ZP5K24EJ3ESFzkAQsLkL1vkx8viUcWxsWgC9xexZeNTQ6rF,1235,0.75,1235,0.7516,1235,0.7054,1235,0.6176,2.8248
ZPNYNYdHtPuUhPcSV1DLDFvW5wyUYJEcrQbEm7n4wUWBi5V,700,0.4251,700,0.426,500,0.2855,500,0.25,1.3868
ZPZJoZtaGq18wRQJMzk9bmmFE7xSrzKFaM1zMW2Q61kTQaC,820,0.498,820,0.4991,820,0.4683,820,0.41,1.8755
